Initial Parameters = 
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

Starting Registration
*************************************************
  N=128   NUMBER OF CORRECTIONS=5       INITIAL VALUES F= -0.510258   GNORM= 2.28871
*************************************************
   I   NFN    FUNC        GNORM       STEPLENGTH
 101  133        -0.731       0.183       1.500
 102  135        -0.731       0.201       0.625
 103  136        -0.731       0.223       1.500
 104  138        -0.731       0.194       0.404
 105  140        -0.731       0.158       0.453
 106  141        -0.731       0.249       1.500
 107  142        -0.731       0.213       1.500
 108  145        -0.731       0.244       0.078
 109  146        -0.732       0.313       1.500
 110  148        -0.732       0.450       0.641
 111  149        -0.732       0.225       1.500
 112  150        -0.733       0.237       1.500
 113  151        -0.733       0.237       1.500
 114  152        -0.733       0.603       1.500
 115  154        -0.734       0.343       0.268
 116  155        -0.734       0.339       1.500
 117  156        -0.734       0.698       1.500
 118  158        -0.734       0.380       0.533
 119  160        -0.734       0.301       0.375
 120  162        -0.734       0.284       0.290
 121  164        -0.734       0.282       0.260
 122  166        -0.734       0.283       0.240
 123  168        -0.734       0.286       0.241
 124  171        -0.734       0.269       0.052
 125  174        -0.734       0.292       0.037
 126  178        -0.734       0.284       0.010
 127  185        -0.734       0.284       0.000
 128  187        -0.734       0.268       0.221
 129  189        -0.734       0.264       0.247
 130  192        -0.734       0.247       0.034
 131  194        -0.734       0.167       0.281
 132  196        -0.735       0.115       0.282
 133  201        -0.735       0.115       0.000
 134  203        -0.735       0.353       0.046
 135  206        -0.735       0.347       0.051
 136  208        -0.735       0.304       0.252
 137  210        -0.735       0.242       0.251
 138  212        -0.735       0.215       0.293
 139  214        -0.735       0.150       0.323
 140  216        -0.735       0.187       0.263
 141  218        -0.735       0.210       0.168
 142  220        -0.735       0.190       0.370
 143  222        -0.735       0.168       0.455
 144  224        -0.736       0.166       0.428
 145  225        -0.736       0.249       1.500
 146  226        -0.736       0.608       1.500
 147  227        -0.736       0.580       1.500
 148  228        -0.736       0.663       1.500
 149  229        -0.736       0.298       1.500
 150  230        -0.737       0.172       1.500
 151  231        -0.737       0.117       1.500
 152  232        -0.737       0.151       1.500
 153  233        -0.737       0.116       1.500
 154  234        -0.737       0.400       1.500
 155  235        -0.738       0.359       1.500
 156  236        -0.738       0.451       1.500
 157  238        -0.738       0.383       0.464
 158  239        -0.739       0.164       1.500
 159  240        -0.739       0.237       1.500
 160  242        -0.739       0.249       0.318
 161  243        -0.739       0.172       1.500
 162  244        -0.739       0.128       1.500
 163  246        -0.739       0.137       0.606
 164  247        -0.739       0.177       1.500
 165  248        -0.739       0.299       1.500
 166  249        -0.739       0.131       1.500
 167  250        -0.739       0.165       1.500
 168  251        -0.739       0.186       1.500
 169  253        -0.739       0.155       0.551
 170  254        -0.739       0.184       1.500
 171  255        -0.739       0.125       1.500
 172  256        -0.740       0.145       1.500
 173  258        -0.740       0.124       0.323
 174  260        -0.740       0.120       0.420
 175  265        -0.740       0.119       0.002
 176  267        -0.740       0.086       0.403
 177  269        -0.740       0.119       0.138
 178  275        -0.740       0.119       0.000
 179  281        -0.740       0.119       0.000
 180  283        -0.740       0.097       0.276
 181  285        -0.740       0.097       0.266
 182  287        -0.740       0.071       0.173
 183  289        -0.740       0.080       0.232
 184  291        -0.740       0.161       0.124
 185  295        -0.740       0.161       0.008
 186  297        -0.740       0.119       0.208
 187  300        -0.740       0.117       0.033
 188  305        -0.740       0.117       0.002
 189  307        -0.740       0.123       0.229
 190  309        -0.740       0.100       0.213
 191  312        -0.740       0.087       0.035
 192  316        -0.740       0.088       0.005
 193  319        -0.740       0.085       0.030
 194  321        -0.740       0.067       0.221
 195  325        -0.740       0.067       0.002
 196  328        -0.740       0.061       0.025
 197  332        -0.740       0.061       0.003
 198  337        -0.740       0.061       0.000
 199  342        -0.740       0.061       0.000
 200  350        -0.740       0.061       0.000
 201  353        -0.740       0.060       0.046
 202  358        -0.740       0.059       0.002
 203  360        -0.740       0.118       0.319
 204  366        -0.740       0.118       0.000
 205  373        -0.740       0.118       0.000
 206  379        -0.740       0.118       0.000
 207  386        -0.740       0.118       0.000
 208  388        -0.740       0.104       0.513
 209  390        -0.740       0.062       0.131
 210  392        -0.740       0.068       0.598
 211  394        -0.740       0.079       0.060
 212  397        -0.740       0.079       0.059
 213  401        -0.740       0.079       0.003
 214  404        -0.740       0.074       0.053
 215  405        -0.740       0.212       1.500
 216  407        -0.740       0.119       0.595
 217  408        -0.740       0.114       1.500
 218  409        -0.740       0.167       1.500
 219  410        -0.740       0.113       1.500
 220  411        -0.740       0.090       1.500
 221  412        -0.740       0.096       1.500
 222  414        -0.740       0.073       0.372
 223  416        -0.740       0.064       0.341
 224  419        -0.740       0.064       0.019
 225  421        -0.740       0.116       0.236
 226  425        -0.740       0.115       0.003
 227  430        -0.740       0.115       0.000
 228  433        -0.740       0.112       0.025
 229  437        -0.740       0.112       0.003
 230  441        -0.740       0.111       0.002
 231  445        -0.740       0.110       0.004
 232  449        -0.740       0.108       0.002
 233  453        -0.740       0.107       0.005
 234  458        -0.740       0.107       0.000
 235  463        -0.740       0.107       0.001
 236  468        -0.740       0.107       0.000
 237  474        -0.740       0.107       0.000
 238  480        -0.740       0.107       0.000
 239  485        -0.740       0.107       0.000
 240  491        -0.740       0.107       0.000
 241  497        -0.740       0.107       0.000
Optimizer stop condition = LBFGSOptimizerv4: User requested
System:              hjsong-mac.local
Processor:           Intel(R) Core(TM) i7-2760QM CPU @ 2.40GHz
    Cache:           32768
    Clock:           2400
    Physical CPUs:   4
    Logical CPUs:    8
    Virtual Memory:  Total: 2048            Available: 1621
    Physical Memory: Total: 8192            Available: 65
OSName:              Mac OS X
    Release:         10.13
    Version:         17A365
    Platform:        x86_64
    Operating System is 64 bit
ITK Version: 4.13.0
Name Of Probe (Time)          Iterations     Total (s)      Min (s)        Mean (s)       Max (s)        StdDev (s)     
Registration                  1              69.1715        69.1715        69.1715        69.1715        0              
System:              hjsong-mac.local
Processor:           Intel(R) Core(TM) i7-2760QM CPU @ 2.40GHz
    Cache:           32768
    Clock:           2400
    Physical CPUs:   4
    Logical CPUs:    8
    Virtual Memory:  Total: 2048            Available: 1621
    Physical Memory: Total: 8192            Available: 70
OSName:              Mac OS X
    Release:         10.13
    Version:         17A365
    Platform:        x86_64
    Operating System is 64 bit
ITK Version: 4.13.0
Name Of Probe (Memory)        Iterations     Total (kB)     Min (kB)       Mean (kB)      Max (kB)       StdDev (kB)    
Registration                  1              6112           6112           6112           6112           0              
Last Transform Parameters
[-9.672182578300095, 57.34638150808754, 385.0514969802772, 82.34422527283046, -1.1145251358544548, 0.011119957416242936, -3.4990904904247105e-22, 8.225845737247136e-31, 48.573853557898765, -21.108754330256012, 1.5273035897513967, -17.175335949569966, 35.04034770156201, 17.7621436005151, 0.15632697525635186, 0.00017433791710471462, 99.27048217170847, 14.989122452102407, -59.654707554319906, 28.615120755770175, 6.206080557649086, -86.09898421545213, -112.29325036320944, -0.18245710249559172, -80.98609621613728, 9.820155008277478, 35.40166562501825, -11.11031026200894, -33.313534959328955, -4.90576941736351, 31.238583012521758, 43.24946661727527, -20.41197407134402, 12.230407132119218, -52.076643080383214, 21.5329545398019, 12.735061066088008, 1.5079972102293382, -23.006435673518187, -22.835042322949015, 73.02263649330094, 3.778459300619581, -13.344261056757814, -48.34440272475934, -52.87702493382394, -27.61478372616973, 14.768067320951872, -62.57234997775655, 58.94315768620178, -16.46781255767881, 25.00506613182359, 19.809229962197243, 27.415700206082704, 34.88378924815424, -39.358775539827946, -0.1522758989265895, 8.461216874925602, 18.181925676042095, -14.398830725250342, -109.75159382470927, -104.98481819541809, -59.44212535010015, -11.909250633942774, -0.007435128579722087, -27.991809823689277, -224.8539441271668, -204.26537668760636, -17.76899430984554, 3.9279223918983117, -0.0005602283913087248, 2.232905103695025e-22, -5.298781003278267e-31, -25.58459788502733, 43.97755840939285, 29.301093381133246, -51.27699887942441, -31.01212242119548, -17.018487826463616, -0.12319753371040364, -0.00007636286819624321, 62.36893010215816, 14.84097067641135, 110.60910920687124, 12.517839849645096, -38.28230564016501, -107.59389368045332, 59.87118031896077, 0.06747871035129435, -104.34569938177285, -87.55837628428745, -71.19112482601146, 34.34452677701014, 80.16337245339885, -89.11580300097941, 301.8255851290929, -13.50412569866613, -31.095770047587575, 30.636801068499373, 3.502942038001278, -20.25478738896858, -27.7210697892645, 35.598932754352354, -58.81570718501087, -11.216376721499966, 115.44479932555066, 99.93472885886662, -39.09262439949712, 4.9520229244456315, -10.451994423891895, -24.791751515101133, 42.40934368945424, 19.994846441643876, -12.51041729534403, -23.572603982132506, 89.55165004179804, -33.6089814003873, -14.711598639178263, 46.48743049460152, -78.83085321956094, 0.06421034232143974, -13.194235527261027, -58.14512330356391, 49.65554337686414, 468.09245087472516, 261.9878612217653, -44.555275844583235, -8.117723249574905, -0.011231816177037458]
